City_ID,City,Country,Description,Max Temp,Lat,Lng,Hotel Name
2,Lawton,US,clear sky,64.87,34.6087,-98.3903,Holiday Inn Express & Suites Lawton-Fort Sill
3,Saint George,US,few clouds,59.34,37.1041,-113.5841,Best Western Plus Abbey Inn
4,Ribeira Grande,PT,overcast clouds,67.86,38.5167,-28.7,Quinta da Meia Eira
8,Rodrigues Alves,BR,broken clouds,73.81,-7.7379999999999995,-72.6509,Pousada Aconchego
10,Puerto Ayora,EC,clear sky,69.19,-0.7393,-90.3518,Finch Bay Galapagos Hotel
15,Rio Grande,BR,clear sky,60.58,-32.035,-52.0986,Hotel Atlântico Rio Grande
16,Mar Del Plata,AR,clear sky,69.82,-38.0023,-57.5575,Gran Hotel Mar del Plata
18,Santa Maria,BR,clear sky,67.68,-29.6842,-53.8069,Hotel Morotin
19,Victoria,HK,clear sky,65.32,22.2855,114.1577,Mini Hotel Central
20,Nouadhibou,MR,overcast clouds,71.69,20.930999999999997,-17.0347,El Medina
23,Pisco,PE,clear sky,64.45,-13.7,-76.2167,Hotel San Isidro Oficial
25,Taltal,CL,broken clouds,60.6,-25.4,-70.4833,Residencial Karime
26,Port Alfred,ZA,light rain,61.41,-33.5906,26.891,The Halyards Hotel
33,Prado,BR,clear sky,72.09,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
36,Kutum,SD,clear sky,59.07,14.2,24.6667,Dibbo areaمنطقة دبو
37,Manjacaze,MZ,overcast clouds,69.17,-24.7117,33.8828,Hotel Gani
38,Ilebo,CD,moderate rain,69.85,-4.3167,20.5833,Hôtel BUMAK
40,Alexandria,EG,clear sky,64.76,31.2156,29.9553,Royal Crown Hotel
45,Cape Town,ZA,clear sky,64.11,-33.9258,18.4232,Southern Sun Waterfront Cape Town
47,East London,ZA,moderate rain,58.39,-33.0153,27.9116,Tu Casa
48,Rawson,AR,overcast clouds,72.82,-43.3002,-65.1023,Hosteria Sampedro
49,Buraydah,SA,clear sky,57.04,26.326,43.975,فندق راحة السلام
54,El Alto,PE,few clouds,63.36,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
56,Florianopolis,BR,scattered clouds,71.35,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
59,Ponta Delgada,PT,broken clouds,68.5,37.7333,-25.6667,Vila Nova Hotel
60,Aswan,EG,clear sky,63.32,24.0934,32.907,Nuba Nile
65,Matamoros,MX,overcast clouds,73.11,25.5333,-103.25,Quinta Belem
66,Busselton,AU,clear sky,70.05,-33.65,115.3333,Observatory Guest House
72,Roi Et,TH,few clouds,67.87,15.75,103.75,ภาคินเซียงกง
77,Siniscola,IT,overcast clouds,58.55,40.5719,9.6922,Hotel Sa Tanca E Bore
78,Cidreira,BR,clear sky,64.83,-30.1811,-50.2056,Hotel Castelo
81,Imbituba,BR,overcast clouds,72.82,-28.24,-48.6703,Praia Hotel Imbituba
82,Pangkalanbuun,ID,overcast clouds,75.27,-2.6833,111.6167,Grand Kecubung Hotel
85,Kannur,IN,broken clouds,75.7,11.8675,75.3576,Asokam Beach Resort and Ayurveda Chikitsa Kendram
91,Bambous Virieux,MU,few clouds,72.21,-20.3428,57.7575,Casa Tia Villa
93,Hermanus,ZA,overcast clouds,58.8,-34.4187,19.2345,Misty Waves Boutique Hotel
95,Lima,PE,clear sky,66.9,-12.0432,-77.0282,Gran Hotel Bolivar Lima
101,Lagoa,PT,overcast clouds,66.09,39.05,-27.9833,Casa Das Faias
104,Simga,IN,clear sky,65.93,21.6333,81.7,OM Hotel & Sweet
105,Mahebourg,MU,few clouds,72.25,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
110,Ponta Do Sol,PT,overcast clouds,69.01,32.6667,-17.1,Hotel do Campo
116,Ghanzi,BW,clear sky,67.95,-21.5667,21.7833,Ghanzi Farmhouse
120,Castro,BR,overcast clouds,69.03,-24.7911,-50.0119,CHACARA BAILLY
121,Belmonte,BR,clear sky,73.71,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
122,Saint-Philippe,RE,few clouds,72.99,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
124,Richards Bay,ZA,light rain,65.34,-28.783,32.0377,BON Hotel Waterfront Richards Bay
127,Coquimbo,CL,overcast clouds,57.99,-29.9533,-71.3436,Punto de encuentro
132,Saurimo,AO,overcast clouds,64.02,-9.6608,20.3916,Hotel Kawissa Saurimo
133,Copiapo,CL,overcast clouds,64.92,-27.3667,-70.3333,San Francisco de La Selva
134,Arraial Do Cabo,BR,few clouds,71.94,-22.9661,-42.0278,Pousada Porto Praia
135,Hukuntsi,BW,clear sky,66.92,-24.0,21.75,Entabeni Hotel
137,Caravelas,BR,clear sky,71.11,-17.7125,-39.2481,Pousada dos Navegantes
141,Shrirangapattana,IN,overcast clouds,66.81,12.4136,76.7042,"Mayura River View, Srirangapatna"
144,Rosario,AR,clear sky,73.6,-32.9468,-60.6393,"Holiday Inn Rosario, an IHG Hotel"
152,Hualmay,PE,overcast clouds,65.8,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
157,Codrington,AU,light rain,68.83,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
159,Simao,CN,overcast clouds,58.12,22.7886,100.9748,Changyu Hotel
162,Souillac,MU,clear sky,72.36,-20.5167,57.5167,Shanti Maurice Resort & Spa
164,Quatre Cocos,MU,few clouds,72.09,-20.2078,57.7625,Sunrise Attitude Hotel
172,Antofagasta,CL,scattered clouds,61.07,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
178,Brumado,BR,overcast clouds,74.03,-14.2036,-41.6653,Hotel São Lázaro
184,Ojinaga,MX,clear sky,71.42,29.5667,-104.4167,Suites Las Palmas
187,Junnar,IN,scattered clouds,72.97,19.2,73.8833,Hotel Anand
194,Los Llanos De Aridane,ES,clear sky,64.15,28.6585,-17.9182,Valle Aridane
195,Ko Samui,TH,overcast clouds,75.97,9.5357,99.9357,The Passage
198,Chimbarongo,CL,clear sky,68.88,-34.7,-71.05,Hostal Ruka Kamañ
202,Xapuri,BR,overcast clouds,74.37,-10.6517,-68.5044,Pousada dos Chapurys
203,El Carmen,CO,overcast clouds,68.13,8.5106,-73.4478,Hotel La Casona
204,Bela,IN,clear sky,59.16,25.9333,81.9833,Raj Bhawan
205,Forio,IT,overcast clouds,59.25,40.7342,13.8646,Hotel Terme Providence
206,Saltillo,MX,scattered clouds,66.92,25.4167,-101.0,Hotel Urdinola
208,Juarez,MX,broken clouds,65.12,31.7333,-106.4833,Hotel Santa Fe
210,Ahvaz,IR,clear sky,64.22,31.3203,48.6693,tashrifat tourism travel agency
215,Jalu,LY,overcast clouds,65.37,29.0331,21.5482,صاحبة الفخامة
218,Mabaruma,GY,overcast clouds,73.65,8.2,-59.7833,Monty Brooms Guest House
234,Guatire,VE,broken clouds,71.58,10.4762,-66.5427,Parque Residencial Canaima I
235,Jalalpur Pirwala,PK,clear sky,63.01,29.5069,71.2192,Bhatti Easy Paisa Shop
239,San Patricio,US,overcast clouds,69.89,28.017,-97.5169,"Motel 6 Sinton, TX"
242,Manta,EC,overcast clouds,71.56,-0.95,-80.7333,Balandra Hotel
243,Toamasina,MG,clear sky,72.32,-18.1667,49.3833,Hotel H1
249,Saldanha,ZA,overcast clouds,61.66,-33.0117,17.9442,Blue Bay Lodge
250,Ilheus,BR,broken clouds,74.52,-14.7889,-39.0494,Barravento Hotel
251,Comodoro Rivadavia,AR,clear sky,73.26,-45.8667,-67.5,Austral Hotel
253,Malampaka,TZ,overcast clouds,70.41,-3.1333,33.5333,Ashura's Guest House
254,Xuddur,SO,overcast clouds,69.94,4.1213,43.8894,Banjanay Hotel
261,Sao Marcos,BR,clear sky,57.34,-28.9711,-51.0681,Hotel São Marcos
266,Ashqelon,IL,overcast clouds,64.4,31.6693,34.5715,Leonardo Ashkelon
267,Buta,CD,overcast clouds,67.48,2.7858,24.73,HOTEL BISO NA BISO
269,Sao Joao Da Barra,BR,clear sky,72.16,-21.6403,-41.0511,Pousada Porto De Canoas
270,Kalabo,ZM,overcast clouds,71.33,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
274,Hoopstad,ZA,clear sky,61.32,-27.8327,25.9083,Nel's Rust Self Catering Accommodation
277,Vila Franca Do Campo,PT,overcast clouds,68.2,37.7167,-25.4333,Pestana Bahia Praia
282,Jiangkou,CN,clear sky,57.74,25.4872,119.1986,DFM Hotel
283,Guerrero Negro,MX,overcast clouds,66.43,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
289,Bentiu,SS,scattered clouds,72.1,9.2333,29.8333,Mandela hôtel
292,El Retorno,CO,overcast clouds,72.75,2.3302,-72.6276,Hostal la posada de Rita
293,Puerto Baquerizo Moreno,EC,few clouds,69.31,-0.9,-89.6,Hotel los Algarrobos
295,Gat,IL,overcast clouds,63.39,31.61,34.7642,OlusHome
298,Subtanjalla,PE,overcast clouds,59.54,-14.0189,-75.7581,Hotel Las Dunas
299,Nyangao,TZ,overcast clouds,69.46,-10.3333,39.2833,MLIMANI LODGE & STATIONERY
302,Chaiyaphum,TH,overcast clouds,68.45,15.75,102.0,โรงแรมรีสอร์ทพักใจ ชัยภูมิ
303,Grand Gaube,MU,few clouds,72.37,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
305,Lebowakgomo,ZA,clear sky,60.89,-24.2,29.5,Chuene Resort
312,Ibipeba,BR,overcast clouds,72.54,-11.6408,-42.0111,Quitanda santos
315,San Cristobal,VE,broken clouds,69.98,7.7669,-72.225,Posada Villaven C.A.
318,Estelle,US,clear sky,57.2,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
327,Moroto,UG,few clouds,68.9,2.5345,34.6666,"Kara-Tunga, Karamoja Safari Camp"
328,San Vicente,AR,overcast clouds,71.28,-26.6167,-54.1333,Complejo Turístico Farelluk
331,Tomatlan,MX,few clouds,73.44,19.9333,-105.25,El Salvial
332,Extrema,BR,clear sky,69.62,-22.8547,-46.3183,Pousada Céu da Mantiqueira
337,Bhadra,IN,clear sky,62.83,29.1167,75.1667,Hotel Ganpati
340,Sibsagar,IN,broken clouds,61.0,26.9833,94.6333,Hotel Brahmaputra
347,Akyab,MM,clear sky,74.35,20.15,92.9,Hotel Memory
349,Santiago Del Estero,AR,overcast clouds,71.8,-27.7951,-64.2615,Apartamentos Castelli 90
351,Coronel Vivida,BR,overcast clouds,69.67,-25.9797,-52.5678,Stedile Palace Hotel
356,Waddan,LY,overcast clouds,66.96,29.1614,16.139,محل الشريف محمد العايب
357,Beoumi,CI,clear sky,74.34,7.6736,-5.5764,Hôtel le Goly
360,Le Port,RE,broken clouds,73.4,-20.9373,55.2919,KORBEY D'OR OUEST
361,Sechura,PE,scattered clouds,66.99,-5.5569,-80.8222,Hospedaje Costa Bella
363,Ancud,CL,clear sky,58.53,-41.8697,-73.8203,Hotel Arena Gruesa
368,Bredasdorp,ZA,overcast clouds,58.28,-34.5322,20.0403,Bredasdorp Country Manor
372,Bucerias,MX,clear sky,75.27,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
375,Arenapolis,BR,overcast clouds,74.89,-14.4503,-56.8461,Mato Grosso Hotel
379,Mier,MX,overcast clouds,70.68,26.4333,-99.15,Mier 09
380,San Carlos De Bariloche,AR,clear sky,62.35,-41.1456,-71.3082,Hotel Patagonia
387,Nchelenge,ZM,overcast clouds,71.28,-9.3451,28.734,KD Travellers Home
389,Inhambane,MZ,overcast clouds,71.49,-23.865,35.3833,Oceano
390,Wundanyi,KE,broken clouds,64.36,-3.4019,38.364000000000004,Taita Rocks Hotel
394,Prieska,ZA,overcast clouds,64.2,-29.6641,22.7474,Avenue GuestHouse
396,Camana,PE,overcast clouds,67.77,-16.6228,-72.7111,Hostal Morales
397,Laguna,US,clear sky,61.07,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
403,Sur,OM,clear sky,75.22,22.5667,59.5289,Sur Plaza Hotel
404,Marrakesh,MA,broken clouds,57.27,31.6315,-8.0083,Novotel Marrakech Hivernage
405,Jalor,IN,clear sky,64.69,25.35,72.6167,Hotel Mansarovar
406,Irati,BR,light rain,68.31,-25.4672,-50.6511,Projetos e Execuções Elétricas Thoms Ltda
407,Touba,CI,clear sky,73.31,8.2833,-7.6833,Hotel de L'Amitié Vraie
409,Iquique,CL,overcast clouds,63.45,-20.2208,-70.1431,Backpacker`s Hostel Iquique
414,Vila Velha,BR,scattered clouds,72.95,-20.3297,-40.2925,Quality Suites Vila Velha
419,San Quintin,MX,few clouds,64.06,30.4833,-115.95,Don Eddie's Sport Fishing Center
426,Bhinmal,IN,broken clouds,66.51,25.0,72.25,Jambheswar Bhavan(Gopi Khilery)
427,Tshikapa,CD,overcast clouds,71.65,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
433,Vredendal,ZA,overcast clouds,61.63,-31.6683,18.5012,Tharrakamma Guest House
435,Muyuka,CM,broken clouds,74.39,4.2898,9.4103,Muyuka Motor Park (El Paso)
438,Alta Floresta,BR,overcast clouds,72.88,-9.8756,-56.0861,Floresta Amazonica Hotel
442,Gambela,ET,scattered clouds,74.07,8.25,34.5833,Solomon Debebe Hotel
444,Big Spring,US,clear sky,66.65,32.2504,-101.4787,Hampton Inn & Suites Big Spring
445,Antalaha,MG,scattered clouds,71.04,-14.9003,50.2788,Hotel Vitasoa
448,Francisco Beltrao,BR,overcast clouds,72.55,-26.0811,-53.055,Cristal Palace Hotel
450,Los Andes,CL,clear sky,69.58,-32.8337,-70.5983,Hotel Los Andes
452,Chiautla,MX,overcast clouds,65.95,19.5333,-98.8833,Xcoco Inn
453,Jibuti,DJ,broken clouds,71.13,11.5,42.5,Orchid Main Camp Goubet
457,Itai,BR,scattered clouds,73.74,-23.4178,-49.0906,Hotel Triângulo
463,Tucupita,VE,broken clouds,74.3,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
472,Ahmadpur,IN,overcast clouds,74.77,18.7,76.9333,Hengane (Pitashri Niwas)
478,Viedma,AR,light rain,74.46,-40.8135,-62.9967,Hotel Cristal
492,Xai-Xai,MZ,overcast clouds,71.04,-25.0519,33.6442,Complexo da Familia
499,Zhuhai,CN,scattered clouds,66.97,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
500,Jaisalmer,IN,clear sky,68.36,26.9147,70.9181,Hotel Fifu
502,Englewood,US,overcast clouds,63.21,39.6478,-104.9878,Holiday Motel
507,Athens,GR,overcast clouds,60.94,37.9795,23.7162,Novotel Athenes
508,Azul,AR,few clouds,64.04,-36.777,-59.8585,Cabañas Dulcinea
509,Sabha,LY,overcast clouds,65.61,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
513,Yokadouma,CM,broken clouds,70.21,3.5167,15.05,Hôtel De Ville De Yokadouma
517,Valparaiso,CL,broken clouds,60.48,-33.0393,-71.6273,Hotel Ultramar
519,Presidencia Roque Saenz Pena,AR,clear sky,75.52,-26.7852,-60.4388,Hotel Aconcagua
525,Camacupa,AO,overcast clouds,62.02,-12.0167,17.4833,seviremde seni
531,Bani Walid,LY,clear sky,60.49,31.7566,13.9942,منزل الصابر أبوفانة
532,Rosarito,MX,broken clouds,68.23,32.3333,-117.0333,Hotel Festival Plaza Rosarito
533,Jieshi,CN,clear sky,59.95,22.8134,115.8257,Yuehai Hotel
537,Saint-Pierre,RE,clear sky,73.08,-21.3393,55.4781,Lindsey Hôtel
539,Itirapina,BR,overcast clouds,72.9,-22.2528,-47.8228,Pousada Paraíso das Aguas
541,Nola,IT,overcast clouds,59.7,40.922,14.5329,Villa Minieri Eventi
548,Necochea,AR,clear sky,69.04,-38.5473,-58.7368,dyd -mar Hotel
552,Nampula,MZ,broken clouds,72.0,-15.1165,39.2666,BUTIK Hotel
559,Praia Da Vitoria,PT,overcast clouds,65.75,38.7333,-27.0667,Hotel Branco I
566,Itacare,BR,broken clouds,75.76,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
574,Uruacu,BR,overcast clouds,72.23,-14.5247,-49.1408,Cassius Hotel
576,Cacapava Do Sul,BR,clear sky,57.4,-30.5122,-53.4914,Hotel Portal
578,Darlawn,IN,clear sky,57.15,24.0167,92.9,BNRGSK BUILDING
588,Nombre De Dios,MX,overcast clouds,68.81,23.85,-104.2333,Uraján de Luna Hotel Boutique & SPA
589,Inirida,CO,light rain,74.41,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
590,Ibra,OM,broken clouds,67.06,22.6906,58.5334,مزرعة راحة النفوس المنزفة
591,Vallenar,CL,overcast clouds,63.72,-28.5708,-70.7581,Humacao Bed & Breakfast
593,Sungaipenuh,ID,overcast clouds,71.82,-2.0833,101.3833,penginapan citra alam
594,Sao Geraldo Do Araguaia,BR,few clouds,74.75,-6.4006,-48.555,Hotel Por do Sol
595,Tezu,IN,broken clouds,62.85,27.9167,96.1667,Circuit House
600,Huarmey,PE,overcast clouds,66.96,-10.0681,-78.1522,Hotel Miramar
603,Santa Isabel Do Rio Negro,BR,overcast clouds,75.06,-0.4139,-65.0192,Hotel GSA
607,Namibe,AO,clear sky,69.08,-15.1961,12.1522,Hotel Chik Chik Namibe
608,Esmeralda,CU,clear sky,74.44,21.8525,-78.1169,Centro de Pioneros Exploradores
612,Tonantins,BR,overcast clouds,75.06,-2.8731,-67.8022,Hotel Rei Davi
614,Douglas,US,clear sky,61.9,41.3,-96.167,Hilton Garden Inn Omaha West
615,Plettenberg Bay,ZA,overcast clouds,57.74,-34.0527,23.3716,Thanda Vista B&B
619,Twentynine Palms,US,few clouds,69.94,34.1356,-116.0542,"Holiday Inn Express & Suites Twentynine Palms- Joshua Tree, an IHG Hotel"
620,Mbuji-Mayi,CD,light rain,69.01,-6.15,23.6,GKT Hotel
621,Farafangana,MG,broken clouds,72.72,-22.8167,47.8333,Miarina
622,Lodhran,PK,clear sky,63.63,29.5405,71.6336,Gulshan e khalil
627,Wanning,CN,broken clouds,69.71,18.8003,110.3967,Paradise Hotel
628,Tamluk,IN,clear sky,71.58,22.3,87.9167,Green Valley Resort
631,Taunggyi,MM,clear sky,58.86,20.7833,97.0333,True Treasure Hotel
632,Ampanihy,MG,broken clouds,70.29,-24.7,44.75,Angora Hotel
639,Arlit,NE,overcast clouds,74.95,18.7369,7.3853,Case de Passage De la Prefecture
642,Sao Felix Do Xingu,BR,overcast clouds,75.97,-6.6447,-51.995,Rio Xingu Camping
646,Posse,BR,moderate rain,68.29,-14.0931,-46.3694,Pousada das Palmeiras
647,Junin,AR,clear sky,67.41,-34.5838,-60.9433,Hotel Central
648,Teknaf,BD,clear sky,71.6,20.8624,92.3058,Forestry Guesthouse
650,Pallipattu,IN,overcast clouds,72.9,13.3386,79.4449,Annur Holiday Resorts
651,Maua,BR,few clouds,74.35,-23.6678,-46.4614,Hotel Capriccio Mauá
656,Tocopilla,CL,clear sky,64.56,-22.092,-70.1979,Hotel Galvarino
664,Carmelo,UY,clear sky,73.35,-33.9892,-58.2856,Los Muelles Boutique Hotel
667,Tripoli,LY,overcast clouds,67.14,32.8752,13.1875,Hotel Al-Safwa
671,Moron,AR,clear sky,69.93,-34.6534,-58.6198,Hotel Morón
684,Illapel,CL,clear sky,62.6,-31.6308,-71.1653,Hotel Londres
686,Nongpoh,IN,clear sky,62.17,25.9,91.8833,Bei sumer cottage
691,Contai,IN,clear sky,69.71,21.7786,87.7536,PATHFINDER
693,Marechal Candido Rondon,BR,overcast clouds,70.25,-24.5561,-54.0567,Hotel Bender
702,Torres,BR,scattered clouds,65.82,-29.3353,-49.7269,Farol Hotel
708,Durban,ZA,broken clouds,66.02,-29.8579,31.0292,Hilton Durban
711,Esna,EG,clear sky,63.55,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
716,Chumphon,TH,overcast clouds,72.7,10.3333,98.8333,สกาน จ๋า.
720,Tres Coracoes,BR,clear sky,66.49,-21.6969,-45.2533,Hotel Capri
723,Akonolinga,CM,overcast clouds,66.7,3.7667,12.25,Le Diamant De Mireille
724,Bras-Panon,RE,broken clouds,73.06,-20.9967,55.6782,le meublé
725,San Clemente,US,clear sky,70.27,33.427,-117.61200000000001,Casablanca Inn
729,Curup,ID,overcast clouds,71.1,-3.4667,102.5333,Ayi The Costel
730,Trelew,AR,overcast clouds,74.46,-43.248999999999995,-65.3051,Hotel Touring Club
731,Gwanda,ZW,clear sky,70.88,-20.9333,29.0,Mafax Homeways
732,Arona,ES,few clouds,67.39,28.0996,-16.680999999999997,Paradise Court
733,Muhororo,UG,broken clouds,61.81,0.9381,30.7594,Muhorro Executive Hotel
740,Marawi,PH,broken clouds,74.64,7.9986,124.2928,Derogongan Residence
742,General Roca,AR,clear sky,73.8,-39.0333,-67.5833,Hotel y Casino del Río General Roca
743,Araruama,BR,broken clouds,69.19,-22.8728,-42.3431,Apartamento Quality
744,Fort Morgan,US,clear sky,63.81,40.2503,-103.8,Hampton Inn Fort Morgan
747,Pimenta Bueno,BR,broken clouds,74.46,-11.6725,-61.1936,Cristalina Palace Hotel
749,Canico,PT,broken clouds,69.01,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
755,Mariana,BR,overcast clouds,67.17,-20.3778,-43.4161,MINAS POUSADA E HOTEL LTDA
758,Black River,JM,clear sky,74.98,18.0264,-77.8487,Idlers' Rest Beach Hotel
764,Deloraine,AU,overcast clouds,68.79,-41.5333,146.6667,Mountain View Country Inn
765,Muisne,EC,overcast clouds,74.03,0.6,-80.0333,Quinta Samay
773,Doha,QA,clear sky,75.18,25.2867,51.5333,Movenpick Hotel Doha
776,Bull Savanna,JM,scattered clouds,75.15,17.8868,-77.5902,Big Red's
779,Elat,IL,overcast clouds,65.37,29.5581,34.9482,Club Hotel Eilat
780,Sedhiou,SN,broken clouds,75.72,12.7081,-15.5569,Auberge Cheznous
788,Marsabit,KE,few clouds,68.47,2.3284,37.9899,Chicho Hotel
789,Woodward,US,clear sky,65.43,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
794,Vega De Alatorre,MX,clear sky,71.55,20.0333,-96.6333,El Polo Norte
800,Potiskum,NG,scattered clouds,74.62,11.7091,11.0694,Yobe NYSC Orietation Camp Dazigau
802,Villa Carlos Paz,AR,clear sky,74.39,-31.4241,-64.4978,Monte Carlo
805,Kadhan,PK,scattered clouds,68.27,24.480999999999998,68.9859,ڳوٺ چوڌري جلال الدين جٽ
806,Sibiti,CG,moderate rain,69.37,-3.6819,13.3499,"LE PAPYRUS (hôtel, bar et restaurant)"
809,Mokolo,CM,clear sky,73.62,10.7398,13.8019,Diwa Hôtel
811,Keti Bandar,PK,broken clouds,74.34,24.1447,67.4497,Haji laloo memon house
812,Asfi,MA,broken clouds,61.52,32.2994,-9.2372,Hôtel Abda
813,Reconquista,AR,clear sky,74.48,-29.15,-59.65,Grand Hotel
815,Hambantota,LK,light intensity shower rain,75.54,6.1241,81.1185,Bungalow 63
816,Gulu,UG,broken clouds,66.61,2.7746,32.299,ACHOLI INN
817,Fatehabad,IN,clear sky,59.49,29.5167,75.45,Duke Hotel & Restaurant
819,Bilma,NE,clear sky,74.3,18.6853,12.9164,Expeditions Ténére voyages
824,La Cruz,MX,scattered clouds,74.57,23.9167,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
830,Omboue,GA,moderate rain,74.3,-1.5746,9.2618,Hotel Olako
831,Adeje,ES,few clouds,71.56,28.1227,-16.726,Gran Tacande Wellness & Relax
832,Rabo De Peixe,PT,broken clouds,67.28,37.8,-25.5833,Quinta das Giestas
833,Campos Altos,BR,few clouds,67.28,-19.6961,-46.1714,Hotel São José
834,Mercedes,AR,clear sky,67.84,-34.6515,-59.4307,Posada del Inti Centro
836,Malumfashi,NG,broken clouds,73.18,11.7853,7.6218,INFINITY CYBER CAFE MALUMFASHI
