City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Sisimiut,GL,66.9395,-53.6735,31.42,84,100,33.8,snow
1,Tasiilaq,GL,65.6145,-37.6368,21.36,61,100,3.02,overcast clouds
2,Lawton,US,34.6087,-98.3903,64.87,32,1,13.8,clear sky
3,Saint George,US,37.1041,-113.5841,59.34,27,12,1.01,few clouds
4,Ribeira Grande,PT,38.5167,-28.7,67.86,82,100,20.2,overcast clouds
5,Show Low,US,34.2542,-110.0298,48.49,74,75,8.05,broken clouds
6,Monrovia,LR,6.3005,-10.7969,80.17,81,4,5.39,light rain
7,Itarema,BR,-2.9248,-39.9167,80.49,78,90,14.29,overcast clouds
8,Rodrigues Alves,BR,-7.738,-72.6509,73.81,92,66,1.7,broken clouds
9,Eucaliptus,BO,-17.5833,-67.5167,55.02,57,100,13.44,overcast clouds
10,Puerto Ayora,EC,-0.7393,-90.3518,69.19,80,4,7.36,clear sky
11,Qaanaaq,GL,77.484,-69.3632,-6.34,69,51,8.59,broken clouds
12,Saint-Georges,GD,12.0564,-61.7485,79.43,84,99,11.18,overcast clouds
13,Georgiyevka,KZ,43.0369,74.7114,30.24,86,0,6.71,mist
14,Rikitea,PF,-23.1203,-134.9692,77.22,78,99,13.96,overcast clouds
15,Rio Grande,BR,-32.035,-52.0986,60.58,68,0,8.34,clear sky
16,Mar Del Plata,AR,-38.0023,-57.5575,69.82,49,0,4.0,clear sky
17,Pucallpa,PE,-8.3791,-74.5539,76.21,84,100,1.77,moderate rain
18,Santa Maria,BR,-29.6842,-53.8069,67.68,54,0,9.93,clear sky
19,Victoria,HK,22.2855,114.1577,65.32,67,0,4.0,clear sky
20,Nouadhibou,MR,20.931,-17.0347,71.69,72,100,14.0,overcast clouds
21,Holsted,DK,55.5109,8.9187,46.74,78,100,13.18,overcast clouds
22,Hithadhoo,MV,-0.6,73.0833,82.13,75,74,17.6,broken clouds
23,Pisco,PE,-13.7,-76.2167,64.45,88,0,14.97,clear sky
24,Carnarvon,AU,-24.8667,113.6333,84.29,35,0,16.4,clear sky
25,Taltal,CL,-25.4,-70.4833,60.6,81,60,2.01,broken clouds
26,Port Alfred,ZA,-33.5906,26.891,61.41,76,74,12.37,light rain
27,Aginskoye,RU,51.1,114.53,-1.98,92,18,4.07,few clouds
28,Upernavik,GL,72.7868,-56.1549,0.43,68,100,8.39,overcast clouds
29,Ler,SS,8.3018,30.1418,73.04,42,4,5.08,clear sky
30,Punta Arenas,CL,-53.15,-70.9167,46.11,75,33,16.08,scattered clouds
31,Nanortalik,GL,60.1432,-45.2371,34.88,87,100,11.65,overcast clouds
32,Iqaluit,CA,63.7506,-68.5145,25.7,73,100,13.0,light snow
33,Prado,BR,-17.3411,-39.2208,72.09,88,7,5.17,clear sky
34,Hami,CN,42.8,93.45,25.29,63,40,2.57,scattered clouds
35,Nizhnyaya Poyma,RU,56.1622,97.1933,24.08,89,100,4.83,overcast clouds
36,Kutum,SD,14.2,24.6667,59.07,24,0,6.67,clear sky
37,Manjacaze,MZ,-24.7117,33.8828,69.17,77,100,10.67,overcast clouds
38,Ilebo,CD,-4.3167,20.5833,69.85,99,100,1.68,moderate rain
39,Cayenne,GF,4.9333,-52.3333,82.09,82,89,3.0,overcast clouds
40,Alexandria,EG,31.2156,29.9553,64.76,71,7,4.38,clear sky
41,Kahramanmaras,TR,38.0,37.0,41.63,86,100,4.79,overcast clouds
42,Iki-Burul,RU,45.8208,44.6472,32.4,89,100,12.06,snow
43,Roald,NO,62.5833,6.1333,47.91,93,75,23.02,shower rain
44,Bay Saint Louis,US,30.3088,-89.33,54.01,93,1,0.0,clear sky
45,Cape Town,ZA,-33.9258,18.4232,64.11,60,0,21.85,clear sky
46,Saskatoon,CA,52.1168,-106.6345,21.18,75,75,11.01,broken clouds
47,East London,ZA,-33.0153,27.9116,58.39,87,100,15.88,moderate rain
48,Rawson,AR,-43.3002,-65.1023,72.82,40,93,24.32,overcast clouds
49,Buraydah,SA,26.326,43.975,57.04,53,0,8.81,clear sky
50,Clyde River,CA,70.4692,-68.5914,17.83,93,90,19.57,light snow
51,Luderitz,NA,-26.6481,15.1594,61.61,72,82,17.47,broken clouds
52,Esil,KZ,51.9556,66.4042,14.31,93,99,7.27,overcast clouds
53,Toora-Khem,RU,52.4675,96.11,12.54,92,100,1.63,overcast clouds
54,El Alto,PE,-4.2714,-81.2147,63.36,86,13,11.52,few clouds
55,Jamestown,US,42.097,-79.2353,32.52,55,75,1.99,broken clouds
56,Florianopolis,BR,-27.6146,-48.5012,71.35,74,40,14.97,scattered clouds
57,Husavik,IS,66.0449,-17.3389,34.07,98,100,39.93,light snow
58,Talcahuano,CL,-36.7167,-73.1167,54.84,94,10,7.87,clear sky
59,Ponta Delgada,PT,37.7333,-25.6667,68.5,94,75,13.8,broken clouds
60,Aswan,EG,24.0934,32.907,63.32,47,0,7.96,clear sky
61,Havelock,US,34.8791,-76.9013,41.94,70,0,6.13,clear sky
62,Adrar,MR,20.5022,-10.0711,74.53,38,76,9.1,broken clouds
63,Sudak,UA,44.85,34.9667,40.23,66,22,13.42,few clouds
64,Kedrovyy,RU,56.1667,91.8167,28.81,88,100,11.59,overcast clouds
65,Matamoros,MX,25.5333,-103.25,73.11,40,96,7.81,overcast clouds
66,Busselton,AU,-33.65,115.3333,70.05,46,4,4.5,clear sky
67,Toguchin,RU,55.2353,84.3858,22.19,89,100,17.67,overcast clouds
68,Dunda,TZ,-8.1167,34.25,68.0,61,6,2.98,clear sky
69,Coahuayana,MX,18.7333,-103.6833,76.01,88,26,1.63,scattered clouds
70,Nuuk,GL,64.1835,-51.7216,36.21,93,90,66.75,light snow
71,Beisfjord,NO,68.3751,17.5988,34.25,94,90,8.12,light snow
72,Roi Et,TH,15.75,103.75,67.87,71,16,17.47,few clouds
73,Krasnovishersk,RU,60.4078,57.082,4.71,99,100,2.91,overcast clouds
74,Novaya Igirma,RU,57.1334,103.9112,7.74,97,67,2.21,broken clouds
75,Paamiut,GL,61.994,-49.6678,35.55,85,100,46.62,moderate rain
76,Bonga,ET,7.2833,36.2333,55.89,78,5,2.26,clear sky
77,Siniscola,IT,40.5719,9.6922,58.55,88,93,7.43,overcast clouds
78,Cidreira,BR,-30.1811,-50.2056,64.83,68,0,8.41,clear sky
79,Albany,US,42.6001,-73.9662,28.74,66,1,3.0,clear sky
80,Port Elizabeth,ZA,-33.918,25.5701,56.1,72,94,8.84,light rain
81,Imbituba,BR,-28.24,-48.6703,72.82,75,87,11.41,overcast clouds
82,Pangkalanbuun,ID,-2.6833,111.6167,75.27,96,100,2.55,overcast clouds
83,Pangnirtung,CA,66.1451,-65.7125,22.62,91,100,12.17,snow
84,Kalmunai,LK,7.4167,81.8167,76.8,87,100,8.25,overcast clouds
85,Kannur,IN,11.8675,75.3576,75.7,89,71,5.95,broken clouds
86,Noyabrsk,RU,63.1994,75.4507,7.23,95,99,9.37,overcast clouds
87,Lengshuitan,CN,26.4111,111.5956,50.68,61,100,1.39,overcast clouds
88,Bathsheba,BB,13.2167,-59.5167,79.36,84,88,12.59,overcast clouds
89,Cap-Aux-Meules,CA,47.3821,-61.8597,39.25,93,90,23.02,light intensity drizzle
90,Yuanping,CN,38.7153,112.7575,33.75,32,0,2.93,clear sky
91,Bambous Virieux,MU,-20.3428,57.7575,72.21,76,18,7.25,few clouds
92,Georgetown,MY,5.4112,100.3354,80.89,84,20,1.99,few clouds
93,Hermanus,ZA,-34.4187,19.2345,58.8,80,100,6.02,overcast clouds
94,Severo-Yeniseyskiy,RU,60.3725,93.0408,17.33,94,100,5.35,overcast clouds
95,Lima,PE,-12.0432,-77.0282,66.9,76,0,11.5,clear sky
96,Hobyo,SO,5.3505,48.5268,79.02,77,100,5.73,light rain
97,Klaksvik,FO,62.2266,-6.589,41.92,64,8,34.63,clear sky
98,Cabedelo,BR,-6.9811,-34.8339,79.3,77,2,10.74,clear sky
99,Kamenka,RU,51.3223,42.7678,16.75,72,40,4.92,scattered clouds
100,Sao Filipe,CV,14.8961,-24.4956,79.47,71,100,3.18,overcast clouds
101,Lagoa,PT,39.05,-27.9833,66.09,81,92,21.59,overcast clouds
102,Colares,PT,38.7992,-9.4469,55.33,71,30,8.01,scattered clouds
103,Mount Prospect,US,42.0664,-87.9373,38.95,51,1,4.0,clear sky
104,Simga,IN,21.6333,81.7,65.93,56,5,4.99,clear sky
105,Mahebourg,MU,-20.4081,57.7,72.25,77,14,7.45,few clouds
106,Padang,ID,-0.9492,100.3543,78.85,66,100,3.22,overcast clouds
107,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.0,79,7,11.9,clear sky
108,Taoudenni,ML,22.6783,-3.9836,78.15,33,94,7.87,overcast clouds
109,Lebu,CL,-37.6167,-73.65,55.76,89,0,15.41,clear sky
110,Ponta Do Sol,PT,32.6667,-17.1,69.01,76,100,7.4,overcast clouds
111,Oranjestad,AW,12.524,-70.027,81.55,81,26,17.16,scattered clouds
112,Margate,GB,51.3813,1.3862,44.31,91,3,1.99,clear sky
113,Qovlar,AZ,40.948,45.735,50.85,51,20,6.49,few clouds
114,Bintulu,MY,3.1667,113.0333,78.75,90,100,4.07,overcast clouds
115,Huainan,CN,32.6264,116.9969,48.34,34,1,8.23,clear sky
116,Ghanzi,BW,-21.5667,21.7833,67.95,22,0,8.59,clear sky
117,Thompson,CA,55.7435,-97.8558,1.87,88,100,9.82,overcast clouds
118,Santona,ES,43.4439,-3.4576,53.35,93,100,0.94,light rain
119,Sault Sainte Marie,CA,46.5168,-84.3333,34.9,79,97,9.95,overcast clouds
120,Castro,BR,-24.7911,-50.0119,69.03,62,100,6.51,overcast clouds
121,Belmonte,BR,-15.8631,-38.8828,73.71,89,7,3.89,clear sky
122,Saint-Philippe,RE,-21.3585,55.7679,72.99,73,20,9.69,few clouds
123,Varna,BG,43.2167,27.9167,41.23,87,20,9.22,few clouds
124,Richards Bay,ZA,-28.783,32.0377,65.34,75,100,13.33,light rain
125,Chuy,UY,-33.6971,-53.4616,53.83,74,0,4.76,clear sky
126,Shihezi,CN,44.3,86.0333,29.41,60,55,1.86,broken clouds
127,Coquimbo,CL,-29.9533,-71.3436,57.99,83,91,2.75,overcast clouds
128,Floro,NO,61.5996,5.0328,48.16,93,90,17.27,light intensity shower rain
129,Karagaylinskiy,RU,54.172,86.5521,23.23,83,69,18.54,broken clouds
130,Rundu,NA,-17.9333,19.7667,67.1,16,100,5.44,overcast clouds
131,Krasnoselkup,RU,65.7,82.4667,15.35,95,100,9.78,overcast clouds
132,Saurimo,AO,-9.6608,20.3916,64.02,95,100,2.91,overcast clouds
133,Copiapo,CL,-27.3667,-70.3333,64.92,59,94,4.14,overcast clouds
134,Arraial Do Cabo,BR,-22.9661,-42.0278,71.94,89,14,9.48,few clouds
135,Hukuntsi,BW,-24.0,21.75,66.92,31,0,7.31,clear sky
136,Oberndorf,DE,48.2905,8.5722,33.01,86,4,2.48,clear sky
137,Caravelas,BR,-17.7125,-39.2481,71.11,89,5,4.79,clear sky
138,Halifax,CA,44.6453,-63.5724,36.09,92,100,7.0,light rain
139,Evora,PT,38.5667,-7.9,41.11,88,5,3.74,clear sky
140,Ushuaia,AR,-54.8,-68.3,37.94,94,94,5.93,overcast clouds
141,Shrirangapattana,IN,12.4136,76.7042,66.81,94,100,4.63,overcast clouds
142,Geraldton,AU,-28.7667,114.6,82.81,23,0,19.57,clear sky
143,Cibitoke,BI,-2.8833,29.25,61.86,81,27,3.76,scattered clouds
144,Rosario,AR,-32.9468,-60.6393,73.6,49,0,1.99,clear sky
145,Herrin,US,37.8031,-89.0276,41.34,60,1,6.91,clear sky
146,Touros,BR,-5.1989,-35.4608,79.7,79,100,12.03,overcast clouds
147,Eenhana,NA,-17.4667,16.3333,70.54,21,0,6.13,clear sky
148,Larap,PH,14.299,122.6504,82.76,75,85,11.07,overcast clouds
149,Karwar,IN,14.8,74.1333,77.05,84,8,5.86,clear sky
150,Abram,GB,53.5085,-2.5927,48.16,85,100,1.99,overcast clouds
151,Carballo,ES,43.213,-8.691,51.87,77,57,11.56,broken clouds
152,Hualmay,PE,-11.0964,-77.6139,65.8,84,100,7.92,overcast clouds
153,Liverpool,GB,53.4106,-2.9779,48.69,85,100,3.0,overcast clouds
154,Erdenet,MN,49.0333,104.0833,10.38,81,69,3.22,broken clouds
155,Cullera,ES,39.1667,-0.25,52.77,66,100,4.0,overcast clouds
156,Novovasylivka,UA,46.8315,35.7536,30.36,56,24,7.45,few clouds
157,Codrington,AU,-38.2667,141.9667,68.83,69,100,7.38,light rain
158,Beboto,TD,8.2668,16.939,71.76,31,9,0.4,clear sky
159,Simao,CN,22.7886,100.9748,58.12,99,100,2.1,overcast clouds
160,Maceio,BR,-9.6658,-35.7353,78.24,83,20,5.75,few clouds
161,Chajul,GT,15.4853,-91.0342,52.52,96,89,3.27,overcast clouds
162,Souillac,MU,-20.5167,57.5167,72.36,82,9,6.98,clear sky
163,Olafsvik,IS,64.8945,-23.7142,32.94,66,61,20.36,broken clouds
164,Quatre Cocos,MU,-20.2078,57.7625,72.09,77,24,7.14,few clouds
165,Baykit,RU,61.67,96.37,20.66,96,99,5.35,light snow
166,Constitucion,CL,-35.3333,-72.4167,55.24,92,59,8.59,broken clouds
167,Ostrovnoy,RU,68.0531,39.5131,27.34,81,100,11.39,overcast clouds
168,San Rafael Del Sur,NI,11.8485,-86.4384,77.56,72,53,6.89,broken clouds
169,Natal,BR,-5.795,-35.2094,80.82,83,20,9.22,few clouds
170,Cockburn Town,TC,21.4612,-71.1419,81.12,76,90,14.36,overcast clouds
171,Vestmannaeyjar,IS,63.4427,-20.2734,36.77,68,5,29.95,clear sky
172,Antofagasta,CL,-23.65,-70.4,61.07,76,50,1.99,scattered clouds
173,Itaituba,BR,-4.2761,-55.9836,79.14,76,90,1.34,overcast clouds
174,Dikson,RU,73.5069,80.5464,4.26,94,100,11.41,overcast clouds
175,Mustasaari,FI,63.1142,21.6822,39.15,81,75,14.97,broken clouds
176,Dali,CN,25.7,100.1833,47.5,86,50,2.44,scattered clouds
177,Naryan-Mar,RU,67.6713,53.087,17.22,95,100,8.95,overcast clouds
178,Brumado,BR,-14.2036,-41.6653,74.03,86,100,0.85,overcast clouds
179,Borger,NL,52.9233,6.7931,44.8,96,100,5.37,overcast clouds
180,Khatanga,RU,71.9667,102.5,-0.06,80,100,16.67,overcast clouds
181,Saint-Augustin,CA,51.226,-58.6502,40.44,95,100,17.56,overcast clouds
182,Maine-Soroa,NE,13.2114,12.0241,76.68,20,2,9.62,clear sky
183,Dillon,US,34.4166,-79.3712,38.25,35,2,5.64,clear sky
184,Ojinaga,MX,29.5667,-104.4167,71.42,37,1,3.44,clear sky
185,Torbay,CA,47.6666,-52.7314,43.57,95,100,5.01,overcast clouds
186,Cabo San Lucas,MX,22.8909,-109.9124,77.18,75,48,12.68,scattered clouds
187,Junnar,IN,19.2,73.8833,72.97,79,29,3.51,scattered clouds
188,Awjilah,LY,29.1081,21.2869,66.61,32,100,6.2,overcast clouds
189,Chernyshevskiy,RU,63.0128,112.4714,-10.52,91,100,4.32,overcast clouds
190,Yerbogachen,RU,61.2767,108.0108,6.17,97,95,5.44,overcast clouds
191,Gambo,CF,4.6482,22.2633,66.45,63,11,1.05,few clouds
192,Shelburne,CA,44.0787,-80.2041,29.75,87,71,4.97,broken clouds
193,Saskylakh,RU,71.9167,114.0833,-19.48,91,55,12.21,broken clouds
194,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,81,0,5.99,clear sky
195,Ko Samui,TH,9.5357,99.9357,75.97,93,100,8.05,overcast clouds
196,Bonthe,SL,7.5264,-12.505,79.0,83,13,2.17,light rain
197,Kapuskasing,CA,49.4169,-82.4331,26.91,80,100,12.48,overcast clouds
198,Chimbarongo,CL,-34.7,-71.05,68.88,69,0,3.65,clear sky
199,Henties Bay,NA,-22.116,14.2845,56.86,95,24,4.61,few clouds
200,Villaviciosa,ES,43.4813,-5.4357,54.97,93,100,3.85,overcast clouds
201,Erenhot,CN,43.6475,111.9767,24.87,51,0,13.89,clear sky
202,Xapuri,BR,-10.6517,-68.5044,74.37,92,98,0.6,overcast clouds
203,El Carmen,CO,8.5106,-73.4478,68.13,100,100,2.13,overcast clouds
204,Bela,IN,25.9333,81.9833,59.16,37,0,2.55,clear sky
205,Forio,IT,40.7342,13.8646,59.25,70,100,20.76,overcast clouds
206,Saltillo,MX,25.4167,-101.0,66.92,51,40,9.22,scattered clouds
207,Tabou,CI,4.423,-7.3528,78.78,86,18,8.77,few clouds
208,Juarez,MX,31.7333,-106.4833,65.12,32,75,4.61,broken clouds
209,Shubarshi,KZ,48.5872,57.1869,39.87,90,100,9.26,overcast clouds
210,Ahvaz,IR,31.3203,48.6693,64.22,48,0,7.47,clear sky
211,Tessalit,ML,20.1986,1.0114,74.77,32,65,7.83,broken clouds
212,Warrington,GB,53.3925,-2.5802,48.87,85,100,3.0,overcast clouds
213,Labuhan,ID,-6.8844,112.2051,82.22,72,86,10.29,overcast clouds
214,Korla,CN,41.7597,86.1469,26.06,63,6,3.74,clear sky
215,Jalu,LY,29.0331,21.5482,65.37,33,100,5.53,overcast clouds
216,Anori,BR,-3.7728,-61.6442,76.57,84,83,2.93,broken clouds
217,Tuscaloosa,US,33.2098,-87.5692,44.38,75,1,0.0,clear sky
218,Mabaruma,GY,8.2,-59.7833,73.65,98,99,2.84,overcast clouds
219,Matagami,CA,49.7502,-77.6328,12.15,95,96,5.75,overcast clouds
220,Novosergiyevka,RU,52.0934,53.6528,5.83,99,100,3.47,overcast clouds
221,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.42,72,100,17.05,overcast clouds
222,Atasu,KZ,48.6814,71.6433,33.62,99,100,8.68,overcast clouds
223,Puerto Escondido,MX,15.85,-97.0667,81.43,74,20,0.0,few clouds
224,Qasigiannguit,GL,68.8193,-51.1922,28.65,89,100,16.71,light snow
225,Rolla,US,37.9514,-91.7713,48.85,43,1,5.99,clear sky
226,Dole,FR,47.0833,5.5,37.11,86,0,3.44,clear sky
227,Ilulissat,GL,69.2167,-51.1,28.42,54,100,19.57,light snow
228,Baie-Comeau,CA,49.2168,-68.1489,29.08,65,100,13.82,overcast clouds
229,Trairi,BR,-3.2778,-39.2689,80.35,79,94,11.72,overcast clouds
230,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,73.51,99,100,2.1,heavy intensity rain
231,Conde,BR,-7.2597,-34.9075,76.51,80,4,8.57,clear sky
232,Takoradi,GH,4.8845,-1.7554,79.48,81,11,7.76,few clouds
233,Tarko-Sale,RU,64.9225,77.785,8.65,94,98,12.06,overcast clouds
234,Guatire,VE,10.4762,-66.5427,71.58,97,74,1.23,broken clouds
235,Jalalpur Pirwala,PK,29.5069,71.2192,63.01,18,0,2.59,clear sky
236,Pyapon,MM,16.2833,95.6833,78.53,83,96,4.29,overcast clouds
237,Salinopolis,BR,-0.6136,-47.3561,80.69,81,80,11.83,broken clouds
238,Neftcala,AZ,39.3742,49.2472,54.93,75,0,9.69,clear sky
239,San Patricio,US,28.017,-97.5169,69.89,62,97,7.85,overcast clouds
240,Kanniyakumari,IN,8.0833,77.5667,78.46,82,100,6.8,light rain
241,Yellowknife,CA,62.456,-114.3525,-13.45,95,100,5.99,overcast clouds
242,Manta,EC,-0.95,-80.7333,71.56,84,90,10.07,overcast clouds
243,Toamasina,MG,-18.1667,49.3833,72.32,81,7,9.48,clear sky
244,Aksu,CN,41.1231,80.2644,27.09,57,2,2.44,clear sky
245,Simnas,LT,54.4,23.65,35.37,94,71,8.16,broken clouds
246,Kelvington,CA,52.1667,-103.5343,21.51,91,100,14.74,overcast clouds
247,Cao Bang,VN,22.6667,106.25,56.28,73,100,2.48,overcast clouds
248,Nikolaevo,BG,42.6333,25.8,45.23,87,100,2.95,overcast clouds
249,Saldanha,ZA,-33.0117,17.9442,61.66,76,100,15.64,overcast clouds
250,Ilheus,BR,-14.7889,-39.0494,74.52,90,70,2.77,broken clouds
251,Comodoro Rivadavia,AR,-45.8667,-67.5,73.26,11,0,13.8,clear sky
252,Yanam,IN,16.7333,82.2167,76.57,89,78,4.88,broken clouds
253,Malampaka,TZ,-3.1333,33.5333,70.41,64,99,1.99,overcast clouds
254,Xuddur,SO,4.1213,43.8894,69.94,65,97,8.1,overcast clouds
255,Hay River,CA,60.8156,-115.7999,-1.88,93,100,4.56,overcast clouds
256,Vanavara,RU,60.34,102.2797,13.35,95,96,6.15,overcast clouds
257,Kiruna,SE,67.8557,20.2251,22.12,93,40,9.22,light snow
258,Bagdarin,RU,54.4333,113.6,-7.96,92,85,2.24,overcast clouds
259,Kotma,IN,23.2,81.9667,56.89,54,0,1.54,clear sky
260,Qui Nhon,VN,13.7667,109.2333,77.54,87,98,20.04,overcast clouds
261,Sao Marcos,BR,-28.9711,-51.0681,57.34,91,0,3.51,clear sky
262,Zhangye,CN,38.9342,100.4517,31.71,20,0,7.94,clear sky
263,Hayden,US,47.766,-116.7866,34.97,94,90,6.91,snow
264,Santa Catalina,PH,9.3337,122.8637,82.51,77,99,9.4,overcast clouds
265,Bokoro,TD,12.3807,17.0568,78.31,19,83,10.63,broken clouds
266,Ashqelon,IL,31.6693,34.5715,64.4,69,100,5.08,overcast clouds
267,Buta,CD,2.7858,24.73,67.48,79,94,2.51,overcast clouds
268,Baghdad,IQ,33.3406,44.4009,51.71,71,0,5.75,clear sky
269,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.16,88,5,7.92,clear sky
270,Kalabo,ZM,-14.97,22.6814,71.33,60,100,5.39,overcast clouds
271,Yumen,CN,40.2833,97.2,28.29,25,0,7.27,clear sky
272,Stornoway,GB,58.2093,-6.3865,45.93,93,75,8.99,drizzle
273,Balikpapan,ID,-1.2675,116.8289,77.99,94,20,8.05,few clouds
274,Hoopstad,ZA,-27.8327,25.9083,61.32,49,8,7.34,clear sky
275,Vardo,NO,70.3705,31.1107,27.12,89,100,11.3,light snow
276,Ust-Uda,RU,54.1742,103.0304,7.84,100,88,2.75,overcast clouds
277,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,90,100,17.0,overcast clouds
