City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
278,Kaya,BF,13.0917,-1.0844,78.37,17,0,8.3,clear sky
279,Xining,CN,36.6167,101.7667,27.61,29,0,2.26,clear sky
280,Energeticheskiy,KZ,43.4278,77.0222,32.56,80,10,4.47,mist
281,Slave Lake,CA,55.2834,-114.769,8.58,72,90,10.36,light snow
282,Jiangkou,CN,25.4872,119.1986,57.74,66,0,10.11,clear sky
283,Guerrero Negro,MX,27.9769,-114.0611,66.43,74,100,14.41,overcast clouds
284,Santa Cruz,BO,-17.8,-63.1667,82.0,65,100,6.55,overcast clouds
285,Milicz,PL,51.5277,17.2714,41.13,88,100,7.7,light rain
286,Banda Aceh,ID,5.5577,95.3222,81.0,79,99,3.02,overcast clouds
287,Aktash,RU,50.3,87.7333,13.32,89,100,3.02,overcast clouds
288,Puri,IN,19.8,85.85,79.38,78,6,5.44,clear sky
289,Bentiu,SS,9.2333,29.8333,72.1,31,38,5.08,scattered clouds
290,Ilam,NP,26.9167,87.9167,52.61,86,4,4.32,clear sky
291,Yevlax,AZ,40.6089,47.1492,54.1,45,8,12.77,clear sky
292,El Retorno,CO,2.3302,-72.6276,72.75,98,100,0.78,overcast clouds
293,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.31,79,17,9.4,few clouds
294,Santa Rosa,PH,14.3122,121.1114,85.1,75,95,13.98,overcast clouds
295,Gat,IL,31.61,34.7642,63.39,65,100,4.43,overcast clouds
296,Kajaani,FI,64.2273,27.7285,26.65,93,90,8.05,snow
297,Pervomayskiy,RU,53.2485,40.2871,15.98,89,5,4.45,clear sky
298,Subtanjalla,PE,-14.0189,-75.7581,59.54,66,100,3.83,overcast clouds
299,Nyangao,TZ,-10.3333,39.2833,69.46,98,98,3.22,overcast clouds
300,Kwinana,AU,-32.25,115.7667,76.17,54,0,3.51,clear sky
301,Mitsamiouli,KM,-11.3847,43.2844,79.3,77,7,11.34,clear sky
302,Chaiyaphum,TH,15.75,102.0,68.45,73,99,14.36,overcast clouds
303,Grand Gaube,MU,-20.0064,57.6608,72.37,83,22,10.89,few clouds
304,Kinarut,MY,5.8231,116.0466,84.22,74,20,2.3,few clouds
305,Lebowakgomo,ZA,-24.2,29.5,60.89,67,0,5.97,clear sky
306,Salalah,OM,17.0151,54.0924,82.49,28,0,8.05,clear sky
307,Bow Island,CA,49.8668,-111.3684,29.48,55,100,15.28,overcast clouds
308,Guilin,CN,25.2819,110.2864,52.03,60,100,3.78,overcast clouds
309,San Pedro,PH,14.35,121.0167,84.34,75,92,14.47,overcast clouds
310,Gamba,GA,-2.65,10.0,74.62,90,98,2.75,overcast clouds
311,Manicore,BR,-5.8092,-61.3003,77.94,80,81,2.68,broken clouds
312,Ibipeba,BR,-11.6408,-42.0111,72.54,86,100,0.78,overcast clouds
313,Ituiutaba,BR,-18.9689,-49.465,82.04,45,92,2.19,overcast clouds
314,Iralaya,HN,15.0,-83.2333,76.35,87,81,9.17,broken clouds
315,San Cristobal,VE,7.7669,-72.225,69.98,95,77,1.59,broken clouds
316,Poroshkovo,UA,48.6683,22.7533,38.01,87,43,2.26,scattered clouds
317,Edd,ER,13.9297,41.6925,79.03,79,28,2.91,scattered clouds
318,Estelle,US,29.8458,-90.1067,57.2,63,1,4.61,clear sky
319,La Ronge,CA,55.1001,-105.2842,8.29,89,100,13.85,overcast clouds
320,Dauphin,CA,51.1494,-100.0502,27.19,94,100,4.52,overcast clouds
321,Harnosand,SE,62.6323,17.9379,42.01,64,15,22.32,few clouds
322,Rincon,US,32.296,-81.2354,44.85,81,20,0.0,few clouds
323,Houma,US,29.5958,-90.7195,55.0,66,1,3.44,clear sky
324,Tazovskiy,RU,67.4667,78.7,7.65,94,98,11.34,overcast clouds
325,Talnakh,RU,69.4865,88.3972,10.33,92,100,10.54,overcast clouds
326,Tuy Hoa,VN,13.0833,109.3,76.89,90,99,15.3,overcast clouds
327,Moroto,UG,2.5345,34.6666,68.9,53,20,2.17,few clouds
328,San Vicente,AR,-26.6167,-54.1333,71.28,60,87,3.36,overcast clouds
329,Port-Cartier,CA,50.0334,-66.8654,27.75,61,100,15.3,overcast clouds
330,Bosanska Gradiska,BA,45.1411,17.25,39.45,88,6,0.87,clear sky
331,Tomatlan,MX,19.9333,-105.25,73.44,89,18,2.3,few clouds
332,Extrema,BR,-22.8547,-46.3183,69.62,60,7,3.83,clear sky
333,Zapolyarnyy,RU,69.4154,30.8136,15.08,82,100,2.89,overcast clouds
334,Mogadishu,SO,2.0371,45.3438,79.2,78,91,8.66,overcast clouds
335,Guspini,IT,39.5406,8.6294,50.72,88,13,3.85,few clouds
336,Muros,ES,42.7762,-9.0603,52.84,72,9,15.03,clear sky
337,Bhadra,IN,29.1167,75.1667,62.83,19,0,6.85,clear sky
338,Norman Wells,CA,65.282,-126.8329,-15.11,99,99,2.86,overcast clouds
339,Risalpur,PK,34.0619,71.9917,50.58,25,1,1.43,clear sky
340,Sibsagar,IN,26.9833,94.6333,61.0,88,54,1.86,broken clouds
341,De Aar,ZA,-30.6497,24.0123,54.0,63,12,14.5,few clouds
342,Bandarbeyla,SO,9.4942,50.8122,81.66,54,100,14.72,overcast clouds
343,Svetlogorsk,BY,52.6333,29.7333,32.18,70,100,6.38,overcast clouds
344,Stromness,GB,58.965,-3.296,48.87,85,100,21.0,overcast clouds
345,Lumut,MY,4.2323,100.6298,77.23,88,100,4.9,overcast clouds
346,Porto Novo,BJ,6.4965,2.6036,79.11,86,4,5.88,clear sky
347,Akyab,MM,20.15,92.9,74.35,71,5,5.95,clear sky
348,The Valley,AI,18.217,-63.0578,79.11,74,15,9.48,few clouds
349,Santiago Del Estero,AR,-27.7951,-64.2615,71.8,81,95,3.94,overcast clouds
350,San Juan,AR,-31.5375,-68.5364,79.77,45,43,20.15,scattered clouds
351,Coronel Vivida,BR,-25.9797,-52.5678,69.67,66,100,3.53,overcast clouds
352,Solec Kujawski,PL,53.0837,18.2257,43.88,70,75,3.0,broken clouds
353,Port Blair,IN,11.6667,92.75,82.2,84,91,11.77,overcast clouds
354,Galle,LK,6.0367,80.217,77.59,86,100,4.52,overcast clouds
355,Verkhniy Avzyan,RU,53.5289,57.5372,-1.17,100,100,1.43,overcast clouds
356,Waddan,LY,29.1614,16.139,66.96,48,97,6.35,overcast clouds
357,Beoumi,CI,7.6736,-5.5764,74.34,72,5,4.23,clear sky
358,Broome,US,42.2506,-75.833,28.65,76,1,1.01,clear sky
359,Carson City,US,39.1638,-119.7674,49.41,38,1,5.99,clear sky
360,Le Port,RE,-20.9373,55.2919,73.4,81,69,9.28,broken clouds
361,Sechura,PE,-5.5569,-80.8222,66.99,79,30,13.85,scattered clouds
362,Bay Roberts,CA,47.5999,-53.2648,44.33,87,100,8.99,overcast clouds
363,Ancud,CL,-41.8697,-73.8203,58.53,96,5,5.99,clear sky
364,Nantucket,US,41.2835,-70.0995,37.51,50,20,20.71,few clouds
365,Kruisfontein,ZA,-34.0033,24.7314,53.89,80,30,4.68,scattered clouds
366,Salisbury,GB,51.0693,-1.7957,46.29,87,87,4.72,overcast clouds
367,Saint Anthony,US,45.0205,-93.218,49.14,50,100,7.0,overcast clouds
368,Bredasdorp,ZA,-34.5322,20.0403,58.28,84,100,2.73,overcast clouds
369,Aloleng,PH,16.1307,119.7824,84.18,64,55,8.25,broken clouds
370,Khorixas,NA,-20.3667,14.9667,61.54,43,0,2.04,clear sky
371,Ferme-Neuve,CA,46.7001,-75.4493,24.55,63,28,4.52,scattered clouds
372,Bucerias,MX,20.75,-105.3333,75.27,78,9,1.5,clear sky
373,Osa,RU,57.2829,55.4567,15.06,94,100,9.28,overcast clouds
374,Iquitos,PE,-3.7481,-73.2472,77.04,94,40,0.0,scattered clouds
375,Arenapolis,BR,-14.4503,-56.8461,74.89,93,100,2.93,overcast clouds
376,Sovetskiy,RU,61.3614,63.5842,4.57,93,99,7.02,overcast clouds
377,Mus,TR,39.0,41.75,36.16,83,100,3.62,overcast clouds
378,Lowestoft,GB,52.4752,1.7516,44.94,85,70,5.53,broken clouds
379,Mier,MX,26.4333,-99.15,70.68,64,86,9.53,overcast clouds
380,San Carlos De Bariloche,AR,-41.1456,-71.3082,62.35,48,0,10.36,clear sky
381,Berbera,SO,10.4396,45.0143,77.07,63,6,2.59,clear sky
382,Chara,RU,56.9064,118.2631,-15.84,89,99,0.98,overcast clouds
383,Plymouth,US,41.8334,-70.8328,33.84,53,1,12.66,clear sky
384,Raudeberg,NO,61.9875,5.1352,47.07,96,100,7.0,overcast clouds
385,Topolobampo,MX,25.6,-109.05,76.05,64,75,6.91,broken clouds
386,Coachella,US,33.6803,-116.1739,76.95,29,28,1.88,scattered clouds
387,Nchelenge,ZM,-9.3451,28.734,71.28,83,100,0.87,overcast clouds
388,Storslett,NO,69.7678,21.0247,28.58,84,100,15.84,snow
389,Inhambane,MZ,-23.865,35.3833,71.49,85,100,13.78,overcast clouds
390,Wundanyi,KE,-3.4019,38.364,64.36,84,69,2.98,broken clouds
391,Kars,TR,40.602,43.095,30.65,80,40,6.91,scattered clouds
392,Jinji,CN,23.2281,110.8261,55.9,57,26,3.69,scattered clouds
393,Faya,SA,18.3851,42.4509,52.32,33,74,4.79,broken clouds
394,Prieska,ZA,-29.6641,22.7474,64.2,50,98,12.86,overcast clouds
395,Xingyi,CN,24.1877,102.817,42.71,96,100,3.09,overcast clouds
396,Camana,PE,-16.6228,-72.7111,67.77,81,100,4.07,overcast clouds
397,Laguna,US,38.421,-121.4238,61.07,64,1,1.99,clear sky
398,Urumqi,CN,43.801,87.6005,14.95,86,12,2.24,mist
399,Northam,GB,51.0333,-4.2167,46.38,85,75,2.15,broken clouds
400,Debre Birhan,ET,9.6833,39.5333,43.88,85,4,3.78,clear sky
401,Valleyview,CA,55.0667,-117.2859,6.69,89,100,3.42,overcast clouds
402,Humboldt,US,40.6665,-123.9178,44.38,93,32,5.5,scattered clouds
403,Sur,OM,22.5667,59.5289,75.22,30,9,4.14,clear sky
404,Marrakesh,MA,31.6315,-8.0083,57.27,94,75,4.61,broken clouds
405,Jalor,IN,25.35,72.6167,64.69,31,8,3.11,clear sky
406,Irati,BR,-25.4672,-50.6511,68.31,65,100,1.88,light rain
407,Touba,CI,8.2833,-7.6833,73.31,60,0,2.13,clear sky
408,Hofn,IS,64.2539,-15.2082,34.11,62,10,15.95,clear sky
409,Iquique,CL,-20.2208,-70.1431,63.45,75,98,0.16,overcast clouds
410,Boende,CD,-0.2167,20.8667,72.45,94,99,1.88,overcast clouds
411,Batsfjord,NO,70.6345,29.7185,23.07,89,100,3.2,light snow
412,Kenora,CA,49.8167,-94.4337,33.78,80,100,4.0,overcast clouds
413,Aktau,KZ,43.65,51.2,45.18,77,100,10.74,overcast clouds
414,Vila Velha,BR,-20.3297,-40.2925,72.95,91,35,5.35,scattered clouds
415,Strezhevoy,RU,60.7333,77.5889,12.18,96,100,6.76,light snow
416,Pochutla,MX,15.7432,-96.4661,80.42,85,0,3.62,clear sky
417,Ongandjera,NA,-17.8833,15.0667,72.73,23,0,10.8,clear sky
418,Chapais,CA,49.7834,-74.8492,13.78,98,60,2.55,broken clouds
419,San Quintin,MX,30.4833,-115.95,64.06,77,11,9.17,few clouds
420,Balkanabat,TM,39.5108,54.3671,51.96,56,0,3.49,clear sky
421,Vagay,RU,57.9375,69.0217,19.15,93,100,8.84,light snow
422,Napoleon,US,41.3923,-84.1252,34.07,67,3,7.34,clear sky
423,Port Hedland,AU,-20.3167,118.5667,91.45,21,100,24.16,overcast clouds
424,Dongsheng,CN,39.8161,109.9776,25.25,40,8,12.24,clear sky
425,Maragogi,BR,-9.0122,-35.2225,79.11,79,7,11.92,clear sky
426,Bhinmal,IN,25.0,72.25,66.51,32,69,3.2,broken clouds
427,Tshikapa,CD,-6.4167,20.8,71.65,96,100,2.1,overcast clouds
428,Longyearbyen,SJ,78.2186,15.6401,6.64,66,0,16.11,clear sky
429,Bengkulu,ID,-3.8004,102.2655,76.66,80,100,2.17,overcast clouds
430,Lamu,KE,-2.2717,40.902,80.82,84,100,7.78,overcast clouds
431,Meulaboh,ID,4.1363,96.1285,78.01,87,99,5.55,overcast clouds
432,Ustye,RU,59.6304,39.736,21.78,95,99,6.62,overcast clouds
433,Vredendal,ZA,-31.6683,18.5012,61.63,72,100,0.72,overcast clouds
434,Grindavik,IS,63.8424,-22.4338,34.27,75,75,28.77,broken clouds
435,Muyuka,CM,4.2898,9.4103,74.39,93,83,0.47,broken clouds
436,Rafaela,AR,-31.2503,-61.4867,76.98,28,0,1.01,clear sky
437,Araouane,ML,18.9048,-3.5265,75.97,35,79,9.64,broken clouds
438,Alta Floresta,BR,-9.8756,-56.0861,72.88,96,100,2.8,overcast clouds
439,Rochegda,RU,62.8,43.25,14.95,94,98,5.1,overcast clouds
440,Muravlenko,RU,63.7898,74.523,5.81,95,100,11.36,overcast clouds
441,Cozumel,MX,20.5083,-86.9458,77.95,73,45,8.01,scattered clouds
442,Gambela,ET,8.25,34.5833,74.07,49,39,3.53,scattered clouds
443,Boromo,BF,11.75,-2.9333,77.63,20,0,6.6,clear sky
444,Big Spring,US,32.2504,-101.4787,66.65,34,1,8.99,clear sky
445,Antalaha,MG,-14.9003,50.2788,71.04,83,50,3.47,scattered clouds
446,Dumai,ID,1.6833,101.45,77.18,90,100,0.65,light rain
447,Mantua,IT,45.1667,10.7833,44.82,82,11,4.94,few clouds
448,Francisco Beltrao,BR,-26.0811,-53.055,72.55,65,100,3.83,overcast clouds
449,Eyl,SO,7.9803,49.8164,77.27,71,10,3.83,clear sky
450,Los Andes,CL,-32.8337,-70.5983,69.58,64,0,2.57,clear sky
451,Grand-Santi,GF,4.25,-54.3833,76.21,85,100,3.22,overcast clouds
452,Chiautla,MX,19.5333,-98.8833,65.95,65,85,3.56,overcast clouds
453,Jibuti,DJ,11.5,42.5,71.13,68,51,4.54,broken clouds
454,Gumdag,TM,39.2061,54.5906,50.95,59,0,3.91,clear sky
455,Sheridan,US,44.8333,-106.9173,42.98,38,1,4.61,clear sky
456,Rio Gallegos,AR,-51.6226,-69.2181,47.26,65,72,25.52,broken clouds
457,Itai,BR,-23.4178,-49.0906,73.74,47,44,11.99,scattered clouds
458,Carupano,VE,10.6678,-63.2585,77.36,88,100,7.31,overcast clouds
459,Kargopol,RU,61.5071,38.9456,23.32,95,100,5.41,overcast clouds
460,Teguldet,RU,57.3064,88.1667,24.51,81,100,10.49,overcast clouds
461,Pontes E Lacerda,BR,-15.2261,-59.3353,76.48,86,100,2.77,overcast clouds
462,Binabalian,PH,16.4202,119.9279,82.09,73,10,9.17,clear sky
463,Tucupita,VE,9.0622,-62.051,74.3,95,73,3.78,broken clouds
464,Tahoua,NE,14.8888,5.2692,78.13,18,1,9.48,clear sky
465,Dongobesh,TZ,-4.0667,35.3833,56.53,79,56,3.65,broken clouds
466,Damghan,IR,36.1683,54.348,43.61,74,0,0.4,clear sky
467,Businga,CD,3.3333,20.8833,68.86,66,6,1.81,clear sky
468,Scarborough,GB,54.2797,-0.4044,44.91,88,11,5.48,few clouds
469,Bahia Blanca,AR,-38.7196,-62.2724,76.62,23,0,15.12,clear sky
470,Atuona,PF,-9.8,-139.0333,77.97,76,25,13.6,scattered clouds
471,Pingyin,CN,36.2831,116.4453,40.05,52,0,10.09,clear sky
472,Ahmadpur,IN,18.7,76.9333,74.77,80,91,5.55,overcast clouds
473,Morgan City,US,29.6994,-91.2068,53.01,81,1,4.61,clear sky
474,Northampton,US,40.8754,-75.2499,32.43,65,0,8.93,clear sky
475,Togur,RU,58.3631,82.8265,19.85,92,100,10.83,overcast clouds
476,Pemangkat,ID,1.1667,108.9667,80.13,76,100,4.72,overcast clouds
477,Karratha,AU,-20.7377,116.8463,89.44,33,100,22.93,overcast clouds
478,Viedma,AR,-40.8135,-62.9967,74.46,25,8,8.95,light rain
479,Kolobrzeg,PL,54.1757,15.5834,46.96,84,100,19.17,light rain
480,Niono,ML,14.2526,-5.993,79.12,24,0,10.4,clear sky
481,Alamosa,US,37.4695,-105.87,46.38,34,75,10.36,broken clouds
482,Akhnur,IN,32.8667,74.7333,50.9,22,5,4.56,clear sky
483,Walvis Bay,NA,-22.9575,14.5053,57.09,95,8,5.77,clear sky
484,Radcliff,US,37.8404,-85.9491,37.02,65,1,1.01,clear sky
485,Jumla,NP,29.2747,82.1838,39.45,25,0,4.45,clear sky
486,Kuantan,MY,3.8077,103.326,78.94,87,100,3.38,moderate rain
487,Aranos,NA,-24.1333,19.1167,64.44,27,0,8.77,clear sky
488,Cheney,US,47.4874,-117.5758,34.77,94,90,14.97,mist
489,San Andres,CO,12.5847,-81.7006,81.54,69,100,13.91,overcast clouds
490,Siguiri,GN,11.6667,-9.5,73.15,27,19,0.96,few clouds
491,Road Town,VG,18.4167,-64.6167,78.01,74,1,7.87,clear sky
492,Xai-Xai,MZ,-25.0519,33.6442,71.04,74,100,14.97,overcast clouds
493,Along,IN,28.1667,94.7667,56.21,85,52,1.5,broken clouds
494,Ornskoldsvik,SE,63.2909,18.7153,37.22,87,55,17.27,broken clouds
495,Carutapera,BR,-1.195,-46.02,77.72,89,45,6.62,scattered clouds
496,Aleppo,SY,36.25,37.5,56.8,58,100,3.91,overcast clouds
497,Mehamn,NO,71.0357,27.8492,20.61,78,100,2.8,overcast clouds
498,Tanout,NE,14.9709,8.8879,77.56,18,0,9.55,clear sky
499,Zhuhai,CN,22.2769,113.5678,66.97,59,40,17.27,scattered clouds
500,Jaisalmer,IN,26.9147,70.9181,68.36,14,0,8.61,clear sky
501,Nanhai,CN,30.1282,111.7784,52.25,61,64,3.53,broken clouds
502,Englewood,US,39.6478,-104.9878,63.21,19,100,1.01,overcast clouds
503,Ranong,TH,9.9658,98.6348,78.13,85,100,9.53,overcast clouds
504,Hovd,MN,48.0056,91.6419,26.33,58,99,8.5,overcast clouds
505,Taybad,IR,34.74,60.7756,51.46,60,100,3.2,overcast clouds
506,Pingliang,CN,35.5392,106.6861,39.51,37,0,5.35,clear sky
507,Athens,GR,37.9795,23.7162,60.94,93,99,3.0,overcast clouds
508,Azul,AR,-36.777,-59.8585,64.04,24,15,6.51,few clouds
509,Sabha,LY,27.0377,14.4283,65.61,32,100,0.36,overcast clouds
510,San Juan Ixcoy,GT,15.5997,-91.4453,56.25,96,76,4.47,broken clouds
511,Boa Vista,BR,2.8197,-60.6733,84.18,70,0,1.14,clear sky
512,Abu Samrah,SY,35.3029,37.1841,56.98,54,89,6.35,overcast clouds
513,Yokadouma,CM,3.5167,15.05,70.21,78,63,0.74,broken clouds
514,Yaan,NG,7.3833,8.5667,77.77,75,64,6.4,broken clouds
515,Taber,CA,49.8167,-112.1518,33.28,60,100,11.79,overcast clouds
516,Torva,EE,58.0028,25.935,32.02,90,100,10.74,overcast clouds
517,Valparaiso,CL,-33.0393,-71.6273,60.48,82,51,7.74,broken clouds
518,Harer,ET,9.3094,42.1258,55.87,61,97,9.37,overcast clouds
519,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,75.52,67,6,3.29,clear sky
520,Mitu,CO,1.1983,-70.1733,72.52,94,96,0.43,overcast clouds
521,Ganzhou,CN,28.8184,115.4327,49.64,55,1,2.33,clear sky
522,Talas,TR,38.6908,35.5538,41.67,87,75,0.0,broken clouds
523,Lianzhou,CN,24.7811,112.3825,53.42,63,28,2.62,scattered clouds
524,Nahrin,AF,36.0649,69.1334,44.53,40,67,2.53,broken clouds
525,Camacupa,AO,-12.0167,17.4833,62.02,77,99,2.1,overcast clouds
526,Oistins,BB,13.0667,-59.5333,80.69,78,20,13.8,few clouds
527,Jinka,ET,5.65,36.65,65.89,59,33,2.3,scattered clouds
528,Beloha,MG,-25.1667,45.05,69.33,95,100,8.97,overcast clouds
529,Djibo,BF,14.1022,-1.6306,79.14,17,0,9.22,clear sky
530,Norden,DE,53.6,7.2,44.94,97,100,7.61,overcast clouds
531,Bani Walid,LY,31.7566,13.9942,60.49,74,7,2.71,clear sky
532,Rosarito,MX,32.3333,-117.0333,68.23,75,77,2.66,broken clouds
533,Jieshi,CN,22.8134,115.8257,59.95,50,0,9.1,clear sky
534,Makushino,RU,55.2103,67.2442,14.09,92,97,12.97,overcast clouds
535,Altay,CN,47.8667,88.1167,30.24,93,100,4.43,light snow
536,Hamilton,US,39.1834,-84.5333,35.78,66,1,0.0,clear sky
537,Saint-Pierre,RE,-21.3393,55.4781,73.08,67,0,6.91,clear sky
538,Peniche,PT,39.3558,-9.3811,55.62,67,100,14.67,overcast clouds
539,Itirapina,BR,-22.2528,-47.8228,72.9,29,90,1.95,overcast clouds
540,Gomel,BY,52.4345,30.9754,25.43,90,97,5.35,overcast clouds
541,Nola,IT,40.922,14.5329,59.7,69,100,7.0,overcast clouds
542,Bereda,ES,43.2686,-7.5406,47.95,100,100,4.99,overcast clouds
543,Azuaga,ES,38.2667,-5.6833,36.97,90,41,4.88,scattered clouds
544,Atar,MR,20.5169,-13.0499,79.57,35,45,8.41,scattered clouds
545,Svetlyy,RU,54.675,20.1347,39.25,90,65,13.31,broken clouds
546,Umba,RU,66.6871,34.3429,23.58,94,100,5.03,light snow
547,Pitea,SE,65.3172,21.4794,33.1,87,82,15.03,broken clouds
548,Necochea,AR,-38.5473,-58.7368,69.04,29,0,12.84,clear sky
549,Blankenberge,BE,51.3131,3.1323,45.95,82,15,4.54,few clouds
550,Bambanglipuro,ID,-7.95,110.2833,80.31,81,99,5.08,overcast clouds
551,Craig,US,40.5153,-107.5464,46.99,35,100,15.37,overcast clouds
552,Nampula,MZ,-15.1165,39.2666,72.0,80,84,4.03,broken clouds
553,Doka,SD,13.5167,35.7667,75.87,49,5,11.65,clear sky
554,Nioki,CD,-2.7167,17.6833,70.29,99,96,2.17,light rain
555,Nador,MA,35.174,-2.9287,50.25,93,0,0.0,clear sky
556,Ljubuski,BA,43.1969,17.545,41.43,78,89,6.02,overcast clouds
557,Rocha,UY,-34.4833,-54.3333,47.95,86,0,4.9,clear sky
558,Aykhal,RU,66.0,111.5,-12.91,92,100,8.43,overcast clouds
559,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,94,100,21.27,overcast clouds
